ind,0,1,2,3
0,home,search,item,item
1,home,search-kw,item,search-kw
2,home,search-kw,home,search-kw
3,home,search-kw,item,user
4,home,search,item,search
5,home,search-kw,item,search-kw
6,home,search,item,search
7,user-referral,home,user-referral,user-referral
8,user-referral,user-referral,user-referral,user-referral
9,home,search,home,search
10,home,item,home,search
11,home,search,item,search
12,home,item,home,item
13,home,booking,inbox,inbox
14,home,home,home,home
15,home,pages,home,item
16,home,item,item,item
17,home,item,home,item
18,home,search-kw,item,search-kw
19,home,user,home,user
20,home,search,item,search-kw
21,home,pages,pages,pages
22,home,search-kw,home,search-kw
23,home,search,item,search
24,home,user-referral,user-referral,user-referral
25,home,item,item,item
26,home,pages,pages,pages
27,home,home,search,item
28,user-referral,inbox,item,home
29,pages,home,pages,pages
30,home,search,item,home
31,home,search,item,item
32,home,pages,search,item
33,home,pages,pages,home
34,home,home,user-referral,user-referral
35,home,search,item,home
36,home,user-referral,user-referral,user-referral
37,home,search,item,item
38,home,search,home,user-referral
39,home,search,item,search
40,home,search,item,home
41,pages,pages,home,user
42,home,search,item,item
43,item,booking,booking,home
44,home,item,home,item
45,post-reg,item-create,item-create,item-create
46,item-create,item-create,item-create,item-create
47,home,search-kw,search-kw,item
48,post-reg,home,search-kw,item
49,post-reg,search-kw,user,user
50,home,home,search,home
51,home,home,pages,pages
52,home,search,item,item
53,home,search,item,item
54,home,user,home,item
55,item,user,item,booking
56,home,search,item,search-kw
57,home,search-kw,user,user
58,user-referral,home,user,user
59,home,search-kw,search-kw,item
60,home,home,user-referral,user-referral
61,post-reg,home,pages,home
62,home,item,home,user
63,user-referral,user-referral,user-referral,user-referral
64,home,search,search-kw,search-kw
65,home,search,user,pages
66,home,search-kw,item,search-kw
67,home,inbox,inbox,user-referral
68,user,home,home,home
69,home,search,home,search-kw
70,item,home,search,search-kw
71,home,inbox,user,inbox
72,pages,pages,search,item
73,home,item,home,item
74,home,user,user,home
75,home,search-kw,item,item
76,user,inbox,item-create,user
77,home,home,home,home
78,home,search-kw,item,item
79,home,inbox,item,item-create
80,home,search,item,item
81,home,search,home,search
82,user-referral,user-referral,user-referral,user-referral
83,home,search,item,search
84,home,home,home,search
85,user,user,user-referral,user
86,user-referral,user-referral,user-referral,user-referral
87,post-reg,home,search,search-kw
88,home,search,item,search-kw
89,post-reg,home,user,home
90,home,item-create,item-create,item-create
91,home,search-kw,item,search-kw
92,home,search,home,search
93,home,item,home,search
94,post-reg,search,booking,item
95,home,home,user-referral,user-referral
96,home,search-kw,search-kw,search-kw
97,home,search-kw,home,search
98,home,search,item,search-kw
99,home,search-kw,search-kw,item
100,post-reg,home,item,item
101,home,home,home,home
102,home,home,home,home
103,home,item,home,item
104,user-referral,user,home,item
105,home,search-kw,search-kw,item
106,post-reg,home,item,home
107,home,home,pages,home
108,home,user-referral,user-referral,user-referral
109,post-reg,search,item,item-create
110,user-referral,user-referral,user-referral,user
111,user-referral,unknown,item,home
112,home,pages,home,item
113,home,search,item,search-kw
114,home,search-kw,item,search-kw
115,home,home,user-referral,home
116,home,user-referral,user-referral,user-referral
117,home,user-referral,user-referral,user-referral
118,home,home,search,item
119,user-referral,user-referral,home,home
120,home,search,search-kw,item
121,home,booking,item,unknown
122,user-referral,home,home,home
123,user-referral,user-referral,user,user-referral
124,home,search-kw,item,user
125,home,pages,home,pages
126,home,search-kw,item,search-kw
127,user-referral,home,item,booking
128,post-reg,item-create,item-create,item-create
129,user-referral,home,item,home
130,home,home,home,search
131,user-referral,home,search,item
132,home,pages,pages,search-kw
133,post-reg,home,search-kw,item
134,home,search,home,user
135,home,search-kw,item,search-kw
136,user-referral,user-referral,user,booking
137,home,search-kw,search-kw,home
138,post-reg,home,search,item
139,user-referral,user-referral,user-referral,user-referral
140,home,search,item,search-kw
141,home,search,item,search
142,home,item,user,item
143,post-reg,search,item,home
144,home,user-referral,user-referral,home
145,home,item,home,search
146,home,home,search,item
147,home,search-kw,item,search-kw
148,home,search,item,item
149,home,pages,pages,home
150,home,search,item,search
151,pages,pages,search-kw,pages
152,home,search-kw,item,item
153,home,search-kw,item,search-kw
154,home,item,home,item
155,home,pages,pages,pages
156,home,home,pages,home
157,home,search,item,item
158,home,search-kw,item,search-kw
159,post-reg,home,home,item
160,user-referral,user,home,home
161,home,search,item,search
162,home,search,item,search-kw
163,user-referral,user-referral,user-referral,user-referral
164,user-referral,home,home,home
165,home,search,search,home
166,home,search,item,search-kw
167,home,item,home,item
168,user-referral,item,search-kw,search-kw
169,home,search-kw,search-kw,search-kw
170,home,search,item,search
171,post-reg,home,user,user
172,home,search,search,user
173,home,search,item,search
174,home,search,item,search-kw
175,home,search,item,search-kw
176,post-reg,home,user,user
177,post-reg,home,post-reg,home
178,home,pages,search-kw,item
179,user-referral,home,home,user-referral
180,home,item,home,item
181,home,item,item,home
182,home,search,home,search
183,home,search,item,search-kw
184,home,search-kw,item,item
185,home,home,home,home
186,home,search-kw,item,search-kw
187,user-referral,user-referral,user-referral,user-referral
188,user-referral,pages,inbox,inbox
189,home,search,search-kw,item
190,home,search,item,item
191,home,search,item,search-kw
192,home,search-kw,search-kw,item
193,home,search,item,search-kw
194,post-reg,home,search-kw,user
195,home,search-kw,item,search-kw
196,home,user,user,home
197,home,search,home,home
198,search-kw,home,search,item
199,home,search,user,search-kw
200,home,home,user,user
201,home,search-kw,item,item
202,home,search,home,search
203,user-referral,user-referral,user-referral,user-referral
204,home,search-kw,item,search-kw
205,home,user-referral,user-referral,unknown
206,home,item,item-create,item-create
207,home,item,home,search
208,home,item-create,item-create,item-create
209,home,search-kw,search-kw,search-kw
210,user-referral,user,user-referral,user-referral
211,post-reg,home,search,item
212,home,search,home,search
213,user-referral,inbox,search,home
214,home,item,home,home
215,home,search-kw,home,home
216,home,inbox,inbox,booking
217,home,search,home,search
218,post-reg,home,search,item
219,home,search,item,search
220,home,search-kw,search-kw,user
221,home,item,item,item
222,user-referral,inbox,item-create,item-create
223,post-reg,home,search,user
224,home,pages,home,pages
225,home,search-kw,search-kw,item
226,home,search-kw,item,search-kw
227,home,search,item,search
228,home,pages,pages,pages
229,home,user-referral,user-referral,user-referral
230,home,search,item,search
231,home,user-referral,home,item
232,home,search,item,search
233,user-referral,user-referral,user-referral,user-referral
234,user-referral,pages,item,user-referral
235,user-referral,unknown,user-referral,user-referral
236,home,home,item,home
237,home,search-kw,home,search-kw
238,home,search,item,search
239,home,search-kw,item,search-kw
240,home,search,home,search
241,home,home,home,user
242,home,search,item,search
243,home,item,home,search
244,home,user-referral,search-kw,search-kw
245,home,search,item,search-kw
